'2022/8/11/9:13:33',1.259,0.125,0.157,4.2
'2022/8/11/9:13:34',1.259,0.125,0.157,6.2
'2022/8/11/9:13:35',1.259,0.126,0.159,8.3
'2022/8/11/9:13:36',1.259,0.125,0.157,10.4
'2022/8/11/9:13:37',1.259,0.128,0.161,10.4
'2022/8/11/9:13:38',1.259,0.126,0.159,10.4
'2022/8/11/9:13:50',1.260,0.125,0.158,62.5
'2022/8/11/9:13:51',1.259,0.126,0.159,67.7
'2022/8/11/9:13:52',1.256,0.124,0.156,62.5
'2022/8/11/9:13:53',1.258,0.126,0.159,57.3
'2022/8/11/9:13:54',1.258,0.125,0.157,57.3
'2022/8/11/9:13:55',1.258,0.125,0.157,57.3
'2022/8/11/9:13:56',1.258,0.125,0.157,57.3
'2022/8/11/9:13:57',1.258,0.125,0.157,57.3
'2022/8/11/9:13:58',1.259,0.128,0.161,52.1
'2022/8/11/9:13:59',1.258,0.126,0.159,46.9
'2022/8/11/9:14:7',1.258,0.124,0.156,67.7
'2022/8/11/9:14:11',1.258,0.126,0.159,67.7
'2022/8/11/9:14:13',1.256,0.125,0.157,62.5
'2022/8/11/9:14:15',1.256,0.125,0.157,62.5
'2022/8/11/9:14:17',1.258,0.125,0.157,62.5
'2022/8/11/9:14:19',1.258,0.126,0.159,62.5
'2022/8/11/9:14:20',1.258,0.126,0.159,62.5
'2022/8/11/9:14:22',1.258,0.126,0.159,62.5
'2022/8/11/9:14:24',1.258,0.126,0.159,62.5
'2022/8/11/9:14:26',1.258,0.124,0.156,62.5
'2022/8/11/9:14:28',1.256,0.125,0.157,67.7
'2022/8/11/9:14:29',1.256,0.125,0.157,67.7
'2022/8/11/9:14:31',1.256,0.125,0.157,67.7
'2022/8/11/9:14:33',1.256,0.128,0.161,67.7
'2022/8/11/9:14:35',1.256,0.126,0.158,67.7
'2022/8/11/9:14:37',1.256,0.125,0.157,67.7
'2022/8/11/9:14:38',1.256,0.125,0.157,67.7
'2022/8/11/9:14:40',1.256,0.126,0.158,67.7
'2022/8/11/9:14:42',1.256,0.126,0.158,67.7
'2022/8/11/9:14:44',1.255,0.125,0.157,62.5
'2022/8/11/9:14:46',1.255,0.126,0.158,62.5
'2022/8/11/9:14:48',1.256,0.126,0.158,62.5
'2022/8/11/9:14:50',1.256,0.125,0.157,62.5
'2022/8/11/9:14:52',1.256,0.125,0.157,62.5
'2022/8/11/9:14:54',1.256,0.125,0.157,62.5
'2022/8/11/9:14:55',1.254,0.124,0.155,57.3
'2022/8/11/9:14:57',1.256,0.126,0.158,52.1
'2022/8/11/9:14:59',1.255,0.125,0.157,46.9
'2022/8/11/9:15:1',1.255,0.126,0.158,46.9
'2022/8/11/9:15:3',1.255,0.125,0.157,46.9
'2022/8/11/9:15:5',1.255,0.125,0.157,46.9
'2022/8/11/9:15:7',1.255,0.124,0.156,46.9
'2022/8/11/9:15:9',1.255,0.126,0.158,46.9
'2022/8/11/9:15:11',1.255,0.125,0.157,46.9
'2022/8/11/9:15:13',1.255,0.125,0.157,46.9
'2022/8/11/9:15:15',1.255,0.126,0.158,46.9
'2022/8/11/9:15:17',1.256,0.125,0.157,52.1
'2022/8/11/9:15:19',1.255,0.125,0.157,52.1
'2022/8/11/9:15:21',1.254,0.124,0.155,46.9
'2022/8/11/9:15:23',1.255,0.124,0.156,41.7
'2022/8/11/9:15:25',1.255,0.124,0.156,41.7
'2022/8/11/9:15:26',1.255,0.124,0.156,41.7
'2022/8/11/9:15:28',1.255,0.124,0.156,41.7
'2022/8/11/9:15:30',1.254,0.124,0.155,36.5
'2022/8/11/9:15:32',1.255,0.126,0.158,31.2
'2022/8/11/9:15:34',1.254,0.126,0.158,31.2
'2022/8/11/9:15:36',1.254,0.125,0.157,31.2
'2022/8/11/9:15:38',1.254,0.125,0.157,31.2
'2022/8/11/9:15:40',1.252,0.125,0.157,31.2
'2022/8/11/9:15:42',1.254,0.126,0.158,26.0
'2022/8/11/9:15:44',1.254,0.125,0.157,26.0
'2022/8/11/9:15:46',1.254,0.126,0.158,26.0
'2022/8/11/9:15:48',1.254,0.125,0.157,26.0
'2022/8/11/9:15:50',1.255,0.126,0.158,20.8
'2022/8/11/9:15:52',1.252,0.126,0.158,20.8
'2022/8/11/9:15:54',1.252,0.126,0.158,20.8
'2022/8/11/9:15:56',1.254,0.125,0.157,26.0
'2022/8/11/9:16:30',1.252,0.124,0.155,600.0
'2022/8/11/9:16:31',1.252,0.125,0.157,550.0
'2022/8/11/9:16:32',1.252,0.124,0.155,500.0
'2022/8/11/9:16:33',1.252,0.125,0.157,450.0
'2022/8/11/9:16:34',1.252,0.125,0.157,400.0
'2022/8/11/9:16:35',1.252,0.125,0.157,350.0
'2022/8/11/9:16:36',1.252,0.125,0.157,300.0
'2022/8/11/9:16:37',1.252,0.125,0.157,250.0
'2022/8/11/9:16:39',1.251,0.124,0.155,200.0
'2022/8/11/9:16:40',1.251,0.125,0.156,150.0
'2022/8/11/9:16:41',1.252,0.126,0.158,100.0
'2022/8/11/9:16:42',1.251,0.125,0.156,50.0
'2022/8/11/9:16:43',1.252,0.124,0.155,100.0
'2022/8/11/9:16:44',1.251,0.125,0.156,150.0
'2022/8/11/9:16:45',1.251,0.126,0.158,100.0
'2022/8/11/9:16:46',1.252,0.126,0.158,50.0
'2022/8/11/9:16:47',1.251,0.126,0.158,50.0
'2022/8/11/9:16:48',1.251,0.126,0.158,50.0
'2022/8/11/9:16:49',1.251,0.125,0.156,50.0
'2022/8/11/9:16:50',1.252,0.125,0.157,0.0
'2022/8/11/9:16:51',1.250,0.124,0.155,50.0
'2022/8/11/9:16:52',1.252,0.124,0.155,50.0
'2022/8/11/9:16:53',1.250,0.125,0.156,100.0
'2022/8/11/9:16:54',1.250,0.126,0.158,50.0
'2022/8/11/9:16:55',1.251,0.124,0.155,100.0
'2022/8/11/9:16:57',1.252,0.124,0.155,50.0
'2022/8/11/9:16:58',1.251,0.126,0.158,100.0
'2022/8/11/9:16:59',1.252,0.124,0.155,150.0
'2022/8/11/9:17:0',1.252,0.125,0.157,100.0
'2022/8/11/9:17:1',1.251,0.124,0.155,50.0
'2022/8/11/9:17:2',1.251,0.124,0.155,50.0
'2022/8/11/9:17:3',1.251,0.125,0.156,50.0
'2022/8/11/9:17:4',1.250,0.125,0.156,50.0
'2022/8/11/9:17:5',1.251,0.125,0.156,50.0
'2022/8/11/9:17:6',1.251,0.123,0.154,50.0
'2022/8/11/9:17:7',1.251,0.125,0.156,50.0
'2022/8/11/9:17:8',1.251,0.124,0.155,50.0
'2022/8/11/9:17:9',1.250,0.125,0.156,100.0
'2022/8/11/9:17:13',1.252,0.123,0.154,150.0
'2022/8/11/9:17:14',1.251,0.124,0.155,200.0
'2022/8/11/9:17:15',1.251,0.125,0.156,150.0
'2022/8/11/9:17:16',1.250,0.124,0.155,100.0
'2022/8/11/9:17:17',1.250,0.125,0.156,50.0
'2022/8/11/9:17:19',1.251,0.125,0.156,50.0
'2022/8/11/9:17:20',1.250,0.125,0.156,50.0
'2022/8/11/9:17:21',1.251,0.125,0.156,50.0
'2022/8/11/9:17:22',1.250,0.124,0.155,0.0
'2022/8/11/9:17:23',1.251,0.125,0.156,50.0
'2022/8/11/9:17:24',1.250,0.125,0.156,50.0
'2022/8/11/9:17:25',1.249,0.126,0.157,100.0
'2022/8/11/9:17:26',1.251,0.124,0.155,150.0
'2022/8/11/9:17:27',1.250,0.123,0.154,100.0
'2022/8/11/9:17:28',1.251,0.125,0.156,50.0
'2022/8/11/9:17:29',1.251,0.125,0.156,50.0
'2022/8/11/9:17:30',1.251,0.125,0.156,50.0
'2022/8/11/9:17:31',1.250,0.124,0.155,0.0
'2022/8/11/9:17:32',1.250,0.124,0.155,50.0
'2022/8/11/9:17:33',1.250,0.125,0.156,50.0
'2022/8/11/9:17:34',1.250,0.125,0.156,50.0
'2022/8/11/9:17:35',1.251,0.125,0.156,50.0
'2022/8/11/9:17:36',1.250,0.125,0.156,50.0
'2022/8/11/9:17:37',1.249,0.125,0.156,50.0
'2022/8/11/9:17:38',1.250,0.125,0.156,50.0
'2022/8/11/9:17:39',1.250,0.125,0.156,50.0
'2022/8/11/9:17:40',1.250,0.125,0.156,50.0
'2022/8/11/9:17:42',1.251,0.124,0.155,100.0
'2022/8/11/9:17:43',1.250,0.124,0.155,50.0
'2022/8/11/9:17:44',1.250,0.125,0.156,50.0
'2022/8/11/9:17:45',1.249,0.125,0.156,50.0
'2022/8/11/9:17:46',1.250,0.125,0.156,50.0
'2022/8/11/9:17:47',1.249,0.125,0.156,50.0
'2022/8/11/9:17:48',1.250,0.124,0.155,100.0
'2022/8/11/9:17:49',1.249,0.124,0.155,50.0
'2022/8/11/9:17:50',1.250,0.125,0.156,0.0
'2022/8/11/9:17:51',1.250,0.125,0.156,50.0
'2022/8/11/9:17:52',1.250,0.125,0.156,50.0
'2022/8/11/9:17:53',1.250,0.124,0.155,50.0
'2022/8/11/9:17:54',1.250,0.126,0.158,50.0
'2022/8/11/9:17:55',1.250,0.125,0.156,50.0
'2022/8/11/9:17:56',1.250,0.125,0.156,50.0
'2022/8/11/9:17:57',1.249,0.125,0.156,50.0
'2022/8/11/9:17:58',1.249,0.124,0.155,50.0
'2022/8/11/9:17:59',1.250,0.125,0.156,0.0
'2022/8/11/9:18:0',1.250,0.124,0.155,50.0
'2022/8/11/9:18:2',1.251,0.124,0.155,50.0
'2022/8/11/9:18:3',1.249,0.125,0.156,100.0
'2022/8/11/9:18:4',1.250,0.124,0.155,150.0
'2022/8/11/9:18:5',1.249,0.126,0.157,200.0
'2022/8/11/9:18:6',1.249,0.125,0.156,150.0
'2022/8/11/9:18:7',1.248,0.125,0.156,100.0
'2022/8/11/9:18:8',1.250,0.126,0.158,50.0
'2022/8/11/9:18:9',1.248,0.125,0.156,0.0
'2022/8/11/9:18:10',1.249,0.124,0.155,50.0
'2022/8/11/9:18:11',1.249,0.125,0.156,50.0
'2022/8/11/9:18:12',1.249,0.125,0.156,50.0
'2022/8/11/9:18:13',1.250,0.124,0.155,100.0
'2022/8/11/9:18:14',1.249,0.125,0.156,150.0
'2022/8/11/9:18:15',1.250,0.125,0.156,100.0
'2022/8/11/9:18:16',1.249,0.125,0.156,50.0
'2022/8/11/9:18:17',1.249,0.126,0.157,50.0
'2022/8/11/9:18:18',1.249,0.125,0.156,50.0
'2022/8/11/9:18:20',1.249,0.125,0.156,50.0
'2022/8/11/9:18:21',1.249,0.125,0.156,50.0
'2022/8/11/9:18:22',1.249,0.125,0.156,50.0
'2022/8/11/9:18:23',1.249,0.125,0.156,50.0
'2022/8/11/9:18:24',1.248,0.126,0.157,100.0
'2022/8/11/9:18:25',1.249,0.124,0.155,150.0
'2022/8/11/9:18:26',1.248,0.124,0.155,100.0
'2022/8/11/9:18:27',1.249,0.124,0.155,50.0
'2022/8/11/9:18:28',1.249,0.124,0.155,50.0
'2022/8/11/9:18:29',1.248,0.124,0.155,50.0
'2022/8/11/9:18:30',1.248,0.125,0.156,50.0
'2022/8/11/9:18:31',1.249,0.125,0.156,50.0
'2022/8/11/9:18:32',1.250,0.125,0.156,50.0
'2022/8/11/9:18:33',1.249,0.124,0.155,0.0
'2022/8/11/9:18:34',1.249,0.124,0.155,50.0
'2022/8/11/9:18:35',1.249,0.125,0.156,50.0
'2022/8/11/9:18:36',1.249,0.125,0.156,50.0
'2022/8/11/9:18:37',1.248,0.125,0.156,50.0
'2022/8/11/9:18:38',1.249,0.125,0.156,50.0
'2022/8/11/9:18:39',1.249,0.126,0.157,50.0
'2022/8/11/9:18:40',1.248,0.124,0.155,0.0
'2022/8/11/9:18:41',1.249,0.125,0.156,50.0
'2022/8/11/9:18:42',1.248,0.125,0.156,50.0
'2022/8/11/9:18:43',1.248,0.124,0.155,50.0
'2022/8/11/9:18:44',1.248,0.124,0.155,50.0
'2022/8/11/9:18:45',1.246,0.125,0.156,100.0
'2022/8/11/9:18:46',1.248,0.125,0.156,50.0
'2022/8/11/9:18:47',1.248,0.125,0.156,50.0
'2022/8/11/9:18:49',1.249,0.124,0.155,100.0
'2022/8/11/9:18:50',1.249,0.124,0.155,50.0
'2022/8/11/9:18:51',1.248,0.125,0.156,100.0
'2022/8/11/9:18:52',1.249,0.124,0.155,150.0
'2022/8/11/9:18:53',1.249,0.124,0.155,100.0
'2022/8/11/9:18:54',1.248,0.124,0.155,50.0
'2022/8/11/9:18:55',1.248,0.125,0.156,50.0
'2022/8/11/9:18:56',1.248,0.124,0.155,50.0
'2022/8/11/9:18:57',1.248,0.125,0.156,50.0
'2022/8/11/9:18:58',1.248,0.123,0.154,50.0
'2022/8/11/9:18:59',1.246,0.124,0.155,100.0
'2022/8/11/9:19:0',1.249,0.125,0.156,50.0
'2022/8/11/9:19:1',1.248,0.125,0.156,50.0
'2022/8/11/9:19:2',1.248,0.124,0.155,50.0
'2022/8/11/9:19:3',1.248,0.124,0.155,50.0
'2022/8/11/9:19:4',1.248,0.124,0.155,50.0
'2022/8/11/9:19:5',1.249,0.125,0.156,0.0
'2022/8/11/9:19:6',1.248,0.125,0.156,50.0
'2022/8/11/9:19:7',1.248,0.124,0.155,50.0
'2022/8/11/9:19:8',1.249,0.124,0.155,50.0
'2022/8/11/9:19:9',1.248,0.124,0.155,50.0
'2022/8/11/9:19:10',1.248,0.124,0.155,50.0
'2022/8/11/9:19:11',1.249,0.124,0.155,50.0
'2022/8/11/9:19:13',1.248,0.125,0.156,100.0
'2022/8/11/9:19:14',1.248,0.123,0.154,50.0
'2022/8/11/9:19:15',1.248,0.123,0.154,50.0
'2022/8/11/9:19:16',1.248,0.124,0.155,50.0
'2022/8/11/9:19:17',1.248,0.125,0.156,50.0
'2022/8/11/9:19:18',1.246,0.124,0.155,0.0
'2022/8/11/9:19:19',1.248,0.124,0.155,50.0
'2022/8/11/9:19:20',1.248,0.124,0.155,50.0
'2022/8/11/9:19:21',1.248,0.124,0.155,50.0
'2022/8/11/9:19:22',1.246,0.124,0.155,50.0
'2022/8/11/9:19:23',1.245,0.124,0.154,0.0
'2022/8/11/9:19:24',1.246,0.125,0.156,50.0
'2022/8/11/9:19:25',1.248,0.124,0.155,100.0
'2022/8/11/9:19:26',1.246,0.126,0.157,150.0
'2022/8/11/9:19:27',1.245,0.125,0.156,100.0
'2022/8/11/9:19:28',1.248,0.124,0.155,150.0
'2022/8/11/9:19:29',1.248,0.125,0.156,100.0
'2022/8/11/9:19:30',1.248,0.124,0.155,50.0
'2022/8/11/9:19:31',1.246,0.125,0.156,100.0
'2022/8/11/9:19:32',1.249,0.124,0.155,150.0
'2022/8/11/9:19:33',1.246,0.125,0.156,200.0
'2022/8/11/9:19:34',1.246,0.124,0.155,150.0
'2022/8/11/9:19:35',1.246,0.126,0.157,100.0
'2022/8/11/9:19:36',1.246,0.124,0.155,50.0
'2022/8/11/9:19:37',1.246,0.125,0.156,50.0
'2022/8/11/9:19:39',1.246,0.125,0.156,50.0
'2022/8/11/9:19:40',1.246,0.126,0.157,50.0
'2022/8/11/9:19:41',1.245,0.124,0.154,0.0
'2022/8/11/9:19:42',1.246,0.124,0.155,50.0
'2022/8/11/9:19:43',1.246,0.125,0.156,50.0
'2022/8/11/9:19:44',1.246,0.123,0.153,50.0
'2022/8/11/9:19:45',1.248,0.124,0.155,0.0
'2022/8/11/9:19:46',1.245,0.124,0.154,50.0
'2022/8/11/9:19:47',1.246,0.124,0.155,0.0
'2022/8/11/9:19:48',1.246,0.125,0.156,50.0
'2022/8/11/9:19:49',1.246,0.124,0.155,50.0
'2022/8/11/9:19:50',1.246,0.124,0.155,50.0
'2022/8/11/9:19:51',1.248,0.125,0.156,0.0
'2022/8/11/9:19:52',1.246,0.123,0.153,50.0
'2022/8/11/9:19:53',1.246,0.125,0.156,50.0
'2022/8/11/9:19:54',1.245,0.124,0.154,0.0
'2022/8/11/9:19:55',1.245,0.123,0.153,50.0
'2022/8/11/9:19:56',1.245,0.124,0.154,50.0
'2022/8/11/9:19:57',1.246,0.124,0.155,0.0
'2022/8/11/9:19:58',1.246,0.125,0.156,50.0
'2022/8/11/9:19:59',1.245,0.125,0.156,50.0
'2022/8/11/9:20:0',1.245,0.124,0.154,50.0
'2022/8/11/9:20:1',1.245,0.124,0.154,50.0
'2022/8/11/9:20:3',1.246,0.124,0.155,0.0
'2022/8/11/9:20:4',1.245,0.125,0.156,50.0
'2022/8/11/9:20:5',1.246,0.124,0.155,100.0
'2022/8/11/9:20:6',1.245,0.124,0.154,50.0
'2022/8/11/9:20:7',1.246,0.125,0.156,0.0
'2022/8/11/9:20:8',1.245,0.125,0.156,50.0
'2022/8/11/9:20:9',1.245,0.124,0.154,50.0
'2022/8/11/9:20:10',1.246,0.125,0.156,0.0
'2022/8/11/9:20:11',1.248,0.124,0.155,50.0
'2022/8/11/9:20:12',1.245,0.124,0.154,0.0
'2022/8/11/9:20:13',1.245,0.124,0.154,50.0
'2022/8/11/9:20:14',1.246,0.124,0.155,0.0
'2022/8/11/9:20:15',1.245,0.124,0.154,50.0
'2022/8/11/9:20:16',1.245,0.125,0.156,50.0
'2022/8/11/9:20:17',1.248,0.124,0.155,100.0
'2022/8/11/9:20:18',1.246,0.124,0.155,50.0
'2022/8/11/9:20:19',1.245,0.124,0.154,0.0
'2022/8/11/9:20:21',1.246,0.125,0.156,50.0
'2022/8/11/9:20:22',1.246,0.124,0.155,50.0
'2022/8/11/9:20:23',1.246,0.124,0.155,50.0
'2022/8/11/9:20:24',1.246,0.124,0.155,50.0
'2022/8/11/9:20:25',1.245,0.124,0.154,0.0
'2022/8/11/9:20:26',1.245,0.124,0.154,50.0
'2022/8/11/9:20:27',1.245,0.123,0.153,50.0
'2022/8/11/9:20:28',1.245,0.124,0.154,50.0
'2022/8/11/9:20:29',1.245,0.123,0.153,50.0
'2022/8/11/9:20:30',1.245,0.125,0.156,50.0
'2022/8/11/9:20:31',1.245,0.124,0.154,50.0
'2022/8/11/9:20:32',1.245,0.126,0.157,50.0
'2022/8/11/9:20:33',1.245,0.124,0.154,50.0
'2022/8/11/9:20:34',1.245,0.124,0.154,50.0
'2022/8/11/9:20:35',1.245,0.123,0.153,50.0
'2022/8/11/9:20:36',1.245,0.125,0.156,50.0
'2022/8/11/9:20:37',1.245,0.124,0.154,50.0
'2022/8/11/9:20:38',1.245,0.125,0.156,50.0
'2022/8/11/9:20:39',1.245,0.124,0.154,50.0
'2022/8/11/9:20:40',1.245,0.124,0.154,50.0
'2022/8/11/9:20:42',1.245,0.124,0.154,50.0
'2022/8/11/9:20:43',1.245,0.125,0.156,50.0
'2022/8/11/9:20:44',1.245,0.124,0.154,50.0
'2022/8/11/9:20:45',1.242,0.124,0.154,50.0
'2022/8/11/9:20:46',1.245,0.124,0.154,50.0
'2022/8/11/9:20:47',1.245,0.123,0.153,50.0
'2022/8/11/9:20:48',1.245,0.125,0.156,50.0
'2022/8/11/9:20:49',1.245,0.123,0.153,50.0
'2022/8/11/9:20:50',1.245,0.124,0.154,50.0
'2022/8/11/9:20:51',1.245,0.124,0.154,50.0
'2022/8/11/9:20:52',1.242,0.126,0.156,100.0
'2022/8/11/9:20:53',1.245,0.125,0.156,50.0
'2022/8/11/9:20:54',1.244,0.124,0.154,0.0
'2022/8/11/9:20:55',1.245,0.124,0.154,50.0
'2022/8/11/9:20:56',1.245,0.124,0.154,50.0
'2022/8/11/9:20:57',1.245,0.125,0.156,50.0
'2022/8/11/9:20:58',1.244,0.123,0.153,0.0
'2022/8/11/9:20:59',1.245,0.124,0.154,50.0
'2022/8/11/9:21:0',1.244,0.124,0.154,50.0
'2022/8/11/9:21:1',1.244,0.124,0.154,50.0
'2022/8/11/9:21:2',1.244,0.124,0.154,50.0
'2022/8/11/9:21:3',1.245,0.124,0.154,50.0
'2022/8/11/9:21:4',1.244,0.125,0.155,100.0
'2022/8/11/9:21:6',1.244,0.124,0.154,50.0
'2022/8/11/9:21:7',1.244,0.124,0.154,50.0
'2022/8/11/9:21:8',1.245,0.124,0.154,50.0
'2022/8/11/9:21:9',1.245,0.125,0.156,50.0
'2022/8/11/9:21:10',1.244,0.124,0.154,0.0
'2022/8/11/9:21:11',1.244,0.125,0.155,50.0
'2022/8/11/9:21:12',1.242,0.123,0.153,0.0
'2022/8/11/9:21:13',1.242,0.124,0.154,50.0
'2022/8/11/9:21:14',1.245,0.124,0.154,50.0
'2022/8/11/9:21:15',1.244,0.125,0.155,100.0
'2022/8/11/9:21:16',1.242,0.123,0.153,50.0
'2022/8/11/9:21:17',1.245,0.124,0.154,0.0
'2022/8/11/9:21:18',1.244,0.125,0.155,50.0
'2022/8/11/9:21:19',1.244,0.124,0.154,50.0
'2022/8/11/9:21:20',1.244,0.125,0.155,50.0
'2022/8/11/9:21:21',1.244,0.124,0.154,50.0
'2022/8/11/9:21:22',1.244,0.125,0.155,50.0
'2022/8/11/9:21:23',1.242,0.124,0.154,0.0
'2022/8/11/9:21:24',1.242,0.123,0.153,50.0
'2022/8/11/9:21:25',1.244,0.125,0.155,0.0
'2022/8/11/9:21:26',1.242,0.124,0.154,50.0
'2022/8/11/9:21:27',1.244,0.125,0.155,0.0
'2022/8/11/9:21:29',1.244,0.124,0.154,50.0
'2022/8/11/9:21:30',1.244,0.123,0.153,50.0
'2022/8/11/9:21:31',1.242,0.125,0.155,100.0
'2022/8/11/9:21:32',1.242,0.124,0.154,50.0
'2022/8/11/9:21:33',1.244,0.124,0.154,50.0
'2022/8/11/9:21:34',1.244,0.124,0.154,50.0
'2022/8/11/9:21:35',1.244,0.124,0.154,50.0
'2022/8/11/9:21:36',1.244,0.124,0.154,50.0
'2022/8/11/9:21:37',1.242,0.124,0.154,50.0
'2022/8/11/9:21:38',1.244,0.124,0.154,50.0
'2022/8/11/9:21:39',1.244,0.124,0.154,50.0
'2022/8/11/9:21:40',1.244,0.124,0.154,50.0
'2022/8/11/9:21:41',1.242,0.123,0.153,0.0
'2022/8/11/9:21:42',1.244,0.124,0.154,50.0
'2022/8/11/9:21:43',1.242,0.124,0.154,50.0
'2022/8/11/9:21:44',1.242,0.124,0.154,50.0
'2022/8/11/9:21:45',1.242,0.123,0.153,50.0
'2022/8/11/9:21:46',1.242,0.124,0.154,50.0
'2022/8/11/9:21:47',1.242,0.123,0.153,50.0
'2022/8/11/9:21:48',1.242,0.124,0.154,50.0
'2022/8/11/9:21:49',1.242,0.123,0.153,50.0
'2022/8/11/9:21:50',1.244,0.124,0.154,0.0
'2022/8/11/9:21:51',1.244,0.124,0.154,50.0
'2022/8/11/9:21:53',1.242,0.125,0.155,100.0
'2022/8/11/9:21:54',1.242,0.124,0.154,50.0
'2022/8/11/9:21:55',1.242,0.123,0.153,50.0
'2022/8/11/9:21:56',1.242,0.123,0.153,50.0
'2022/8/11/9:21:57',1.242,0.124,0.154,50.0
'2022/8/11/9:21:58',1.242,0.124,0.154,50.0
'2022/8/11/9:21:59',1.242,0.123,0.153,50.0
'2022/8/11/9:22:0',1.242,0.125,0.155,50.0
'2022/8/11/9:22:1',1.242,0.125,0.155,50.0
'2022/8/11/9:22:2',1.242,0.123,0.153,50.0
'2022/8/11/9:22:3',1.242,0.124,0.154,50.0
'2022/8/11/9:22:4',1.242,0.124,0.154,50.0
'2022/8/11/9:22:5',1.242,0.124,0.154,50.0
'2022/8/11/9:22:6',1.242,0.124,0.154,50.0
'2022/8/11/9:22:7',1.244,0.124,0.154,50.0
'2022/8/11/9:22:8',1.242,0.124,0.154,50.0
'2022/8/11/9:22:9',1.242,0.124,0.154,50.0
'2022/8/11/9:22:10',1.242,0.124,0.154,50.0
'2022/8/11/9:22:11',1.242,0.126,0.156,50.0
'2022/8/11/9:22:12',1.242,0.124,0.154,50.0
'2022/8/11/9:22:13',1.241,0.125,0.155,100.0
'2022/8/11/9:22:15',1.242,0.124,0.154,150.0
'2022/8/11/9:22:16',1.242,0.124,0.154,100.0
'2022/8/11/9:22:17',1.241,0.124,0.154,50.0
'2022/8/11/9:22:18',1.244,0.125,0.155,0.0
'2022/8/11/9:22:19',1.242,0.124,0.154,50.0
'2022/8/11/9:22:20',1.241,0.124,0.154,50.0
'2022/8/11/9:22:21',1.242,0.124,0.154,50.0
'2022/8/11/9:22:22',1.242,0.125,0.155,50.0
'2022/8/11/9:22:23',1.242,0.125,0.155,50.0
'2022/8/11/9:22:24',1.244,0.125,0.155,50.0
'2022/8/11/9:22:25',1.242,0.124,0.154,0.0
'2022/8/11/9:22:26',1.241,0.124,0.154,50.0
