t,Vin,Iin,Pin,Duty,,Vout,Iout,Pout,,,,,,,,,,,,,,,
1,20.495,0.009,0.49128,5.2,1,25.644,0.05,1.282,,,,,,,,,,,,,,,
2,20.481,0.011,0.60075,10.4,2,25.65,0.084,2.155,,,,,,,,,,,,,,,2.67
3,20.464,0.033,1.80225,10.4,3,25.644,0.083,2.128,,,,,,,,,,,,,,,
4,20.466,0.023,1.25757,15.6,4,25.649,0.084,2.155,,,,,,,,,,,,,,,
5,20.455,0.033,1.80225,15.6,5,25.64,0.084,2.154,,,,,,,,,,,,,,,
6,20.453,0.05,2.73141,15.6,6,25.644,0.084,2.154,,,,,,,,,,,,,,,
7,20.449,0.038,2.07459,15.6,7,25.64,0.083,2.128,,,,,,,,,,,,,,,
8,20.433,0.031,1.69011,15.6,8,25.652,0.081,2.078,,,,,,,,,,,,,,,
9,20.433,0.049,2.67267,15.6,9,25.654,0.203,5.208,,,,,,,,,,,,,,,
10,20.442,0.034,1.85565,20.8,10,25.66,0.204,5.235,,,,,,,,,,,,,,,
11,20.372,0.105,5.71113,20.8,11,25.739,1.579,40.642,,,,,,,,,,,,,,,
12,20.378,0.1,5.44146,26,12,25.754,1.185,30.518,,,,,,,,,,,,,,,
13,19.759,0.81,42.73335,25,13,25.771,1.123,28.941,,,,,,,,,,,,,,,
14,19.965,0.594,31.66353,25,14,25.878,2.731,70.673,,,,,,,,,,,,,,,
15,19.979,0.591,31.52736,30.2,15,25.941,2.648,68.692,,,,,,,,,,,,,,,
16,18.996,1.496,75.87606,30.2,16,25.974,2.679,69.584,,,,,,,,,,,,,,,
17,19.054,1.469,74.7333,30.2,17,26.036,2.616,68.11,,,,,,,,,,,,,,,
18,19.016,1.47,74.63718,30.2,18,26.008,2.295,59.688,,,,,,,,,,,,,,,
19,19.041,1.481,75.294,29.2,19,26.064,2.309,60.182,,,,,,,,,,,,,,,
20,19.211,1.254,64.32297,29.2,20,26.085,2.279,59.448,,,,,,,,,,,,,,,
21,19.282,1.291,66.46431,29.2,21,26.101,2.29,59.771,,,,,,,,,,,,,,,
22,19.301,1.261,64.98513,34.4,22,26.244,3.308,86.815,,,,,,,,,,,,,,,
23,18.17,2.004,97.22271,34.4,23,26.302,3.261,85.771,,,,,,,,,,,,,,,
24,18.239,1.966,95.74086,34.4,24,26.36,3.208,84.563,,,,,,,,,,,,,,,
25,18.241,1.968,95.84766,34.4,25,26.38,3.164,83.466,,,,,,,,,,,,,,,
26,18.286,1.955,95.44983,39.6,26,26.485,3.628,96.088,,,,,,,,,,,,,,,
27,17.047,2.385,108.55419,39.6,27,26.492,3.548,93.994,,,,,,,,,,,,,,,
28,17.073,2.335,106.43955,44.8,28,26.574,3.496,92.903,,,,,,,,,,,,,,,
29,15.78,2.563,107.98548,44.8,29,26.621,3.47,92.375,,,,,,,,,,,,,,,
30,15.816,2.574,108.6957,43.8,30,26.644,3.554,94.693,,,,,,,,,,,,,,,
31,16.065,2.524,108.26316,43.8,31,26.666,3.554,94.771,,,,,,,,,,,,,,,
32,16.108,2.515,108.16704,49,32,26.689,3.556,94.906,,,,,,,,,,,,,,,
33,14.714,2.544,99.94344,49,33,26.721,3.304,88.286,,,,,,,,,,,,,,,
34,14.72,2.636,103.60134,47.9,34,26.7,3.34,89.178,,,,,,,,,,,,,,,
35,15.015,2.656,106.4796,47.9,35,26.735,3.406,91.059,,,,,,,,,,,,,,,
36,14.981,2.585,103.39842,47.9,36,26.766,3.348,89.613,,,,,,,,,,,,,,,
37,14.995,2.603,104.21544,46.9,37,26.75,3.36,89.88,,,,,,,,,,,,,,,
38,15.32,2.514,102.83238,46.9,38,26.79,7.466,200.014,,,,,,,,,,,,,,,
39,15.303,2.565,104.80284,46.9,39,26.824,3.42,91.738,,,,,,,,,,,,,,,
40,15.346,2.61,106.94151,45.8,40,26.845,3.363,90.28,,,,,,,,,,,,,,,
41,15.658,2.579,107.81994,45.8,41,26.886,3.488,93.778,,,,,,,,,,,,,,,
42,15.662,2.576,107.72115,51,42,26.864,3.44,92.412,,,,,,,,,,,,,,,
43,14.201,2.666,101.0862,51,43,26.901,3.414,91.84,,,,,,,,,,,,,,,
44,14.231,2.624,99.70314,56.2,44,26.875,3.18,85.463,,,,,,,,,,,,,,,
45,12.765,2.611,88.98843,56.2,45,26.863,3.195,85.827,,,,,,,,,,,,,,,
46,12.738,2.589,88.05393,56.2,46,26.811,2.806,75.232,,,,,,,,,,,,,,,
47,12.765,2.656,90.52368,55.2,47,26.789,2.843,76.161,,,,,,,,,,,,,,,
48,13.105,2.63,92.02422,55.2,48,26.81,2.866,76.837,,,,,,,,,,,,,,,
49,13.084,2.621,91.56231,55.2,49,26.831,2.89,77.542,,,,,,,,,,,,,,,
50,13.084,2.608,91.10841,55.2,50,26.817,2.801,75.114,,,,,,,,,,,,,,,
51,13.13,2.653,93.00678,54.2,51,26.805,2.869,76.904,,,,,,,,,,,,,,,
52,13.422,2.688,96.32826,54.2,52,26.825,2.916,78.222,,,,,,,,,,,,,,,
53,13.4,2.67,95.52726,54.2,53,26.837,2.936,78.793,,,,,,,,,,,,,,,
54,13.389,2.67,95.44983,54.2,54,26.84,2.973,79.795,,,,,,,,,,,,,,,
55,13.384,2.636,94.1976,54.2,55,26.841,3,80.523,,,,,,,,,,,,,,,
56,13.373,2.646,94.47795,54.2,56,26.837,3.02,81.048,,,,,,,,,,,,,,,
57,13.342,2.645,94.2243,54.2,57,26.817,2.993,80.263,,,,,,,,,,,,,,,
58,13.391,2.675,95.64207,53.1,58,26.848,3.004,80.651,,,,,,,,,,,,,,,
59,13.699,2.641,96.59793,53.1,59,26.86,2.999,80.553,,,,,,,,,,,,,,,
60,13.703,2.654,97.10256,52.1,60,26.835,3.046,81.739,,,,,,,,,,,,,,,
